1,h2o,"(1.0, 1.0)"
1,atp,"(0.0027895499407895176, 0.02)"
1,nadph,"(7.3003199291575e-05, 0.00023100404038559614)"
1,nadp,"(0.00010000000000000009, 0.00010000000000000009)"
1,adp,"(0.00010000000000000009, 0.00010000000000000009)"
1,pi,"(0.010000000000000049, 0.010000000000000049)"
1,co2,"(9.999999999999997e-06, 9.999999999999997e-06)"
1,pyr,"(9.999999999999987e-07, 1.8535463326125585e-05)"
1,glc-D,"(9.999999999999987e-07, 6.39635025934466e-05)"
1,pep,"(9.999999999999987e-07, 9.999999999999987e-07)"
1,acald,"(0.0063205127641678275, 0.02000000000000001)"
1,f6p,"(9.999999999999987e-07, 7.621202651454777e-06)"
1,g6p,"(0.00038123228149496716, 0.002905448474549591)"
1,g1p,"(0.0026242577339394475, 0.020000000000000028)"
1,dhap,"(0.0012545997161054739, 0.011409316099612382)"
1,g3p,"(1.0000000000000023e-06, 3.0156241584979615e-06)"
1,cellb,"(0.010000000000000004, 0.010000000000000004)"
1,3pg,"(0.02, 0.02)"
1,fdp,"(0.0005110551272764688, 0.004647529739226139)"
1,etoh,"(1.0, 1.0)"
1,2pg,"(2.6479993112374765e-05, 2.6479993112374765e-05)"
 
2,h2o,"(1.0, 1.0)"
2,atp,"(0.019999999999999983, 0.02000000000000001)"
2,nadph,"(2.876459324894168e-05, 0.010000000000000004)"
2,nadp,"(0.00010000000000000009, 0.00010000000000000009)"
2,adp,"(0.00010000000000000026, 0.00010000000000000063)"
2,pi,"(0.010000000000000004, 0.010000000000000004)"
2,co2,"(1.0000000000000033e-05, 1.0000000000000033e-05)"
2,pyr,"(1.000000000000004e-06, 4.226282848451577e-05)"
2,glc-D,"(2.079788389403471e-06, 0.001045642447532532)"
2,gdp,"(0.00010000000000000026, 0.00010000000000000026)"
2,gtp,"(0.0010000000000000002, 0.001000000000000002)"
2,pep,"(9.999999999999987e-07, 6.441207823346896e-06)"
2,acald,"(5.752918649788285e-05, 0.020000000000000046)"
2,f6p,"(1.0000000000000023e-06, 2.242239648824026e-05)"
2,g6p,"(0.00015021247858974625, 0.0033681237524205874)"
2,g1p,"(0.0004074170257987232, 0.019999999999999993)"
2,dhap,"(0.0004943351918026992, 0.02)"
2,g3p,"(1.0000000000000004e-06, 1.5876865979103285e-05)"
2,cellb,"(0.010000000000000014, 0.010000000000000014)"
2,3pg,"(0.0031050077172650307, 0.019999999999999993)"
2,fdp,"(7.934150570706466e-05, 0.02)"
2,etoh,"(1.0, 1.0)"
2,2pg,"(1.0433600698375607e-05, 6.720499044405457e-05)"
 
3,h2o,"(1.0, 1.0)"
3,atp,"(0.0010000000000000002, 0.002396884742249018)"
3,nad,"(0.00010000000000000009, 0.00010000000000000009)"
3,nadh,"(2.8567985968176217e-06, 2.856798596817642e-06)"
3,adp,"(0.00010000000000000026, 0.00010000000000000026)"
3,pi,"(0.010000000000000004, 0.010000000000000004)"
